id,装備種,装備名,カテゴリID,アイコンID,火力,雷装,対空,対潜,命中,爆装,射程,上位装備,装備艦種,装備可(例外),装備不可(例外)
193,上陸用舟艇,特大発動艇,24,20,0,0,0,0,0,0,無,,,147:198:199:260:418:434:435:464:468:469:470:489:490:498:548:563:587,
230,上陸用舟艇,特大発動艇+戦車第11連隊,24,20,0,0,0,0,0,0,無,,,147:198:199:260:418:434:435:464:468:469:470:489:490:498:548:563:587,
327,オートジャイロ,S-51J改,25,21,2,0,0,13,3,0,無,,,,
326,オートジャイロ,S-51J,25,21,2,0,0,12,2,0,無,,,,
324,オートジャイロ,オ号観測機改,25,21,1,0,0,10,1,0,無,,,,
325,オートジャイロ,オ号観測機改二,25,21,1,0,0,11,1,0,無,,,,
69,オートジャイロ,カ号観測機,25,21,0,0,0,9,1,0,無,,,,
70,対潜哨戒機,三式指揮連絡機(対潜),26,22,0,0,0,7,2,0,無,,,,
72,追加装甲(中型),増設バルジ(中型艦),27,23,0,0,0,0,0,0,無,,,147:542:543:563:564:566:567:568:569:578:629,
203,追加装甲(中型),艦本新設計 増設バルジ(中型艦),27,23,0,0,0,0,0,0,無,,,147:542:543:563:564:566:567:568:569:578:629,
268,追加装甲(中型),北方迷彩(+北方装備),27,23,0,0,0,0,0,0,無,,,147:542:543:563:564:566:567:568:569:578:629,
73,追加装甲(大型),増設バルジ(大型艦),28,23,0,0,0,0,0,0,無,,,,
136,追加装甲(大型),プリエーゼ式水中防御隔壁,28,23,0,0,0,0,0,0,無,,,,
204,追加装甲(大型),艦本新設計 増設バルジ(大型艦),28,23,0,0,0,0,0,0,無,,,,
74,探照灯,探照灯,29,24,0,0,0,0,0,0,無,,DD:CL,,
75,簡易輸送部材,ドラム缶(輸送用),30,25,0,0,0,0,0,0,無,,DD,,
86,艦艇修理施設,艦艇修理施設,31,26,0,0,0,0,0,0,無,,,,
127,潜水艦魚雷,試製FaT仕様九五式酸素魚雷改,32,5,0,14,0,0,7,0,短,,,,
214,潜水艦魚雷,熟練聴音員+後期型艦首魚雷(6門),32,5,0,15,0,0,5,0,短,,,,
95,潜水艦魚雷,潜水艦53cm艦首魚雷(8門),32,5,0,16,0,0,3,0,短,,,,
213,潜水艦魚雷,後期型艦首魚雷(6門),32,5,0,15,0,0,3,0,短,,,,
101,照明弾,照明弾,33,27,0,0,0,0,0,0,無,,DD,,
107,司令部施設,艦隊司令部施設,34,28,0,0,1,0,1,0,無,,CL,464:497:498:542:543:567:587,
272,司令部施設,遊撃部隊 艦隊司令部,34,28,0,0,0,0,1,0,無,,CL,464:497:498:542:543:567:587,
108,航空要員,熟練艦載機整備員,35,29,10,0,1,0,1,0,長,,,,
259,航空要員,夜間作戦航空要員+熟練甲板員,35,29,3,0,0,0,2,0,長,,,,
258,航空要員,夜間作戦航空要員,35,29,1,0,0,0,0,0,中,,,,
120,高射装置,91式高射装置,36,30,0,0,2,0,0,0,無,,DD:DE:CL,,
121,高射装置,94式高射装置,36,30,0,0,3,0,0,0,無,,DD:DE:CL,,
126,対地装備,WG42 (Wurfgerat 42),37,31,1,0,0,0,0,0,短,,DD:DE:CL,,
349,対地装備,四式20cm対地噴進砲 集中配備,37,31,1,0,0,0,0,0,無,,DD:DE:CL,,
348,対地装備,艦載型 四式20cm対地噴進砲,37,31,0,0,0,0,0,0,無,,DD:DE:CL,,
129,水上艦要員,熟練見張員,39,32,0,0,1,0,2,0,無,,DD:DE:CL,,
132,大型ソナー,零式水中聴音機,40,18,0,0,0,11,1,0,無,,,,
178,大型飛行艇,PBY-5A Catalina,41,33,0,0,0,2,2,0,無,,,,
138,大型飛行艇,二式大艇,41,33,0,0,0,1,1,0,無,,,,
140,大型探照灯,96式150cm探照灯,42,24,0,0,1,0,0,0,無,,,,
145,戦闘糧食,戦闘糧食,43,34,0,0,0,0,0,0,無,,DD:DE:CL,,
150,戦闘糧食,秋刀魚の缶詰,43,34,0,0,0,0,0,0,無,,DD:DE:CL,,
241,戦闘糧食,戦闘糧食(特別なおにぎり),43,34,0,0,0,0,0,0,無,,DD:DE:CL,,
146,補給物資,洋上補給,44,35,0,0,0,0,0,0,無,,,,
215,水上戦闘機,Ro.44水上戦闘機bis,45,43,0,0,3,1,2,0,無,,,,
164,水上戦闘機,Ro.44水上戦闘機,45,43,0,0,2,1,1,0,無,,,,
165,水上戦闘機,二式水戦改,45,43,0,0,3,1,1,0,無,,,,
216,水上戦闘機,二式水戦改(熟練),45,43,0,0,5,1,1,0,無,,,,
217,水上戦闘機,強風改,45,43,0,0,5,0,0,0,無,,,,
167,特型内火艇,特二式内火艇,46,36,0,0,0,0,0,0,無,,,147:198:199:418:468:470:489:490:497:548:564:568:569:578:587,
224,陸上攻撃機,爆装一式戦 隼III型改(65戦隊),47,44,3,0,6,0,3,8,無,,,,
170,陸上攻撃機,一式陸攻(野中隊),47,37,0,12,3,2,1,13,無,,,,
186,陸上攻撃機,一式陸攻 三四型,47,37,0,11,4,2,1,12,無,,,,
187,陸上攻撃機,銀河,47,37,0,14,3,3,1,14,無,,,,
270,陸上攻撃機,東海(九〇一空),47,47,0,0,0,11,1,2,無,,,,
168,陸上攻撃機,九六式陸攻,47,37,0,8,1,2,0,10,無,,,,
169,陸上攻撃機,一式陸攻,47,37,0,10,2,2,0,12,無,,,,
180,陸上攻撃機,一式陸攻 二二型甲,47,37,0,11,3,2,0,12,無,,,,
269,陸上攻撃機,試製東海,47,47,0,0,0,10,0,2,無,,,,
354,局地戦闘機,Fw190 D-9,48,38,2,0,12,0,3,0,無,,,,
223,局地戦闘機,一式戦 隼III型甲(54戦隊),48,44,2,0,8,0,1,0,無,,,,
251,局地戦闘機,Spitfire Mk.V,48,44,1,0,9,0,3,0,無,,,,
250,局地戦闘機,Spitfire Mk.I,48,44,1,0,7,0,2,0,無,,,,
253,局地戦闘機,Spitfire Mk.IX(熟練),48,44,1,0,10,0,2,0,無,,,,
222,局地戦闘機,一式戦 隼III型甲,48,44,1,0,7,0,1,0,無,,,,
225,局地戦闘機,一式戦 隼II型(64戦隊),48,44,1,0,11,0,1,0,無,,,,
350,局地戦闘機,Me163B,48,38,0,0,2,0,9,0,無,,,,
352,局地戦闘機,秋水,48,38,0,0,3,0,9,0,無,,,,
351,局地戦闘機,試製 秋水,48,38,0,0,2,0,8,0,無,,,,
334,局地戦闘機,烈風改(三五二空/熟練),48,38,0,0,11,0,7,0,無,,,,
333,局地戦闘機,烈風改,48,38,0,0,10,0,6,0,無,,,,
175,局地戦闘機,雷電,48,38,0,0,6,0,5,0,無,,,,
177,局地戦闘機,三式戦 飛燕(飛行第244戦隊),48,44,0,0,9,0,3,0,無,,,,
185,局地戦闘機,三式戦 飛燕一型丁,48,44,0,0,9,0,2,0,無,,,,
263,局地戦闘機,紫電改(三四三空) 戦闘301,48,38,0,0,11,0,2,0,無,,,,
176,局地戦闘機,三式戦 飛燕,48,44,0,0,8,0,1,0,無,,,,
201,局地戦闘機,紫電一一型,48,38,0,0,8,0,1,0,無,,,,
202,局地戦闘機,紫電二一型 紫電改,48,38,0,0,9,0,1,0,無,,,,
218,局地戦闘機,四式戦 疾風,48,44,0,0,10,0,1,0,無,,,,
221,局地戦闘機,一式戦 隼II型,48,44,0,0,6,0,0,0,無,,,,
312,陸上偵察機,二式陸上偵察機(熟練),49,9,0,0,3,0,3,0,無,,,,
311,陸上偵察機,二式陸上偵察機,49,9,0,0,3,0,2,0,無,,,,
209,輸送機材,彩雲(輸送用分解済),50,41,0,0,0,0,0,0,無,,,,
211,潜水艦装備,潜水艦搭載電探&逆探(E27),51,42,1,0,1,0,3,0,無,,,,
210,潜水艦装備,潜水艦搭載電探&水防式望遠鏡,51,42,1,0,1,0,2,0,無,,,,
199,噴式戦闘爆撃機,噴式景雲改,57,39,0,0,6,0,1,15,長,,,,
200,噴式戦闘爆撃機,橘花改,57,40,0,0,12,0,0,11,長,,,,
9999,EOF,EOF,99,99,99,99,99,99,99,99,99,,,,
